FullModel=true
Resolution=	200000
TotalRegions=	15484
TotalModelReads=	771038302721.157227
ModelError=	3.705476

Sizechr1	249224722
Sizechr2	243185717
Sizechr3	197906077
Sizechr4	191033848
Sizechr5	180781525
Sizechr6	171046482
Sizechr7	159125241
Sizechr8	146299692
Sizechr9	141148936
Sizechr10	135503977
Sizechr11	134944579
Sizechr12	133837854
Sizechr13	115109494
Sizechr14	107289472
Sizechr15	102515289
Sizechr16	90281844
Sizechr17	81188411
Sizechr18	78010345
Sizechr19	59098092
Sizechr20	62964200
Sizechr21	48103900
Sizechr22	51230091
SizechrX	155244157
SizechrY	59029712
SizechrM	16517
Sizegenome	3094120174

Interchr1	1.617447e-05	0.456089
Interchr2	1.177116e-05	0.336745
Interchr3	1.457211e-05	0.447038
Interchr4	1.229721e-05	0.303445
Interchr5	1.279468e-05	0.359229
Interchr6	1.445074e-05	0.366636
Interchr7	1.460221e-05	0.400391
Interchr8	1.392137e-05	0.412078
Interchr9	1.684840e-05	0.407714
Interchr10	1.626462e-05	0.372260
Interchr11	1.663101e-05	0.366885
Interchr12	1.539373e-05	0.377981
Interchr13	1.565467e-05	0.353816
Interchr14	1.579720e-05	0.413006
Interchr15	1.920055e-05	0.449686
Interchr16	2.163303e-05	0.446245
Interchr17	2.153253e-05	0.545508
Interchr18	1.606821e-05	0.324346
Interchr19	2.043853e-05	0.337521
Interchr20	2.137340e-05	0.580182
Interchr21	2.147959e-05	0.432656
Interchr22	2.429512e-05	0.334504
InterchrX	1.102920e-05	0.280172
InterchrY	6.408235e-05	0.497111
InterchrM	3.803480e-05	0.632958
Intergenome	1.534389e-05	0.400307

Index	Distance	Expected Interaction Frequency	Obs/Exp Signal Std	chr1	chr1 Signal Std 	chr2	chr2 Signal Std 	chr3	chr3 Signal Std 	chr4	chr4 Signal Std 	chr5	chr5 Signal Std 	chr6	chr6 Signal Std 	chr7	chr7 Signal Std 	chr8	chr8 Signal Std 	chr9	chr9 Signal Std 	chr10	chr10 Signal Std 	chr11	chr11 Signal Std 	chr12	chr12 Signal Std 	chr13	chr13 Signal Std 	chr14	chr14 Signal Std 	chr15	chr15 Signal Std 	chr16	chr16 Signal Std 	chr17	chr17 Signal Std 	chr18	chr18 Signal Std 	chr19	chr19 Signal Std 	chr20	chr20 Signal Std 	chr21	chr21 Signal Std 	chr22	chr22 Signal Std 	chrX	chrX Signal Std 	chrY	chrY Signal Std 	chrM	chrM Signal Std 
33	6600000	7.483373e-04	1.059796	7.129567e-04	1.286703	7.691367e-04	0.984311	6.680669e-04	0.981086	1.102713e-03	0.913783	7.819094e-04	0.830133	7.781464e-04	0.953834	7.783017e-04	0.987676	6.387571e-04	0.943077	7.201465e-04	1.068594	8.279623e-04	1.045153	1.008242e-03	1.203114	6.878718e-04	0.975279	9.891930e-04	0.821707	5.543954e-04	1.014821	5.997212e-04	0.941465	7.582617e-04	1.306745	3.107849e-04	1.592923	1.247940e-03	1.111484	1.027128e-03	2.047524	4.442719e-04	1.411977	8.402838e-04	1.244311	1.251553e-03	1.607864	1.526310e-03	0.841502	0.000000e+00	0.000000	0.000000e+00	0.000000
34	6800000	7.211445e-04	1.066650	6.939536e-04	1.349906	7.581101e-04	0.966582	6.289029e-04	0.939593	1.047128e-03	0.925782	7.305928e-04	0.858721	7.330733e-04	0.914311	7.641425e-04	1.015250	6.165341e-04	0.998270	6.887381e-04	1.192291	8.184791e-04	0.993036	1.007699e-03	1.179498	6.580878e-04	0.957067	9.219064e-04	0.883621	5.451599e-04	1.082466	6.103367e-04	0.974624	7.242879e-04	1.237807	3.151372e-04	1.603259	1.187001e-03	1.205078	1.088311e-03	1.969579	4.118459e-04	1.270088	8.020272e-04	1.148879	1.193338e-03	1.616959	1.465794e-03	0.874963	0.000000e+00	0.000000	0.000000e+00	0.000000
35	7000000	7.060427e-04	1.055891	6.750871e-04	1.287421	7.585895e-04	0.987587	6.018179e-04	0.972579	1.037826e-03	0.918641	7.337393e-04	0.879712	7.223593e-04	0.980732	7.469531e-04	0.986034	5.953190e-04	0.916166	6.595428e-04	1.147234	7.451365e-04	0.974605	9.231739e-04	1.196249	6.483186e-04	0.945208	9.159934e-04	0.927911	5.454770e-04	0.994897	5.850767e-04	0.977304	7.070434e-04	1.220345	3.138462e-04	1.617913	1.207250e-03	1.160598	1.049411e-03	1.925405	4.184385e-04	1.296346	8.357693e-04	1.081597	1.167233e-03	1.774159	1.464114e-03	0.846573	0.000000e+00	0.000000	0.000000e+00	0.000000
36	7200000	6.835282e-04	1.038627	6.481727e-04	1.198676	7.271065e-04	0.927329	5.842392e-04	0.902914	1.013411e-03	0.873113	6.748236e-04	0.877711	6.924091e-04	0.981787	7.131513e-04	1.011767	5.707020e-04	0.944201	6.517176e-04	1.178970	7.880839e-04	0.981515	9.250133e-04	1.203011	6.181428e-04	0.936196	9.107376e-04	0.898091	5.072928e-04	1.097451	5.983466e-04	0.946818	6.754920e-04	1.218212	3.208454e-04	1.530742	1.142891e-03	1.111324	1.180387e-03	1.981762	4.256542e-04	1.283336	7.784167e-04	1.198447	1.160105e-03	1.696301	1.399662e-03	0.869088	0.000000e+00	0.000000	0.000000e+00	0.000000
37	7400000	6.705010e-04	1.040347	6.123654e-04	1.202060	7.401564e-04	0.957233	5.988034e-04	0.879801	9.724179e-04	0.892195	6.589895e-04	0.928550	6.752088e-04	0.954496	7.078295e-04	1.019892	5.480985e-04	0.876488	6.498155e-04	1.212541	7.865115e-04	0.940053	9.053759e-04	1.215162	5.841828e-04	0.964311	8.580870e-04	0.965750	5.039701e-04	1.073209	5.410560e-04	0.996077	6.541671e-04	1.327830	3.084425e-04	1.526163	1.151705e-03	1.085046	1.088053e-03	1.989989	4.646779e-04	1.278697	7.581194e-04	1.003085	1.190764e-03	1.534691	1.354040e-03	0.881652	0.000000e+00	0.000000	0.000000e+00	0.000000
38	7600000	6.512516e-04	1.039638	5.976830e-04	1.166009	7.209723e-04	0.971907	5.600536e-04	0.925742	9.551985e-04	0.885824	6.709022e-04	0.876367	6.312833e-04	1.016621	6.956237e-04	0.963299	5.572275e-04	0.911028	6.153331e-04	1.159133	7.626054e-04	0.945587	8.762297e-04	1.163916	5.769868e-04	0.958166	8.667223e-04	0.924926	4.870894e-04	1.023115	5.587395e-04	0.959381	6.183408e-04	1.421018	2.937765e-04	1.571835	1.102547e-03	1.109626	1.064876e-03	2.138169	4.184524e-04	1.214564	6.878046e-04	1.238335	1.106262e-03	1.721064	1.271285e-03	0.857091	0.000000e+00	0.000000	0.000000e+00	0.000000
39	7800000	6.379135e-04	1.050172	5.626731e-04	1.147978	7.096505e-04	0.981860	5.507989e-04	0.914083	9.729360e-04	0.824178	6.512881e-04	0.880282	6.032028e-04	0.941612	6.808793e-04	1.012854	5.358710e-04	0.946215	6.321636e-04	1.097152	7.594807e-04	0.981512	8.582680e-04	1.231601	5.646972e-04	0.929544	8.376411e-04	0.933257	4.843066e-04	1.077676	5.342609e-04	0.937622	5.732037e-04	1.325283	2.870275e-04	1.707212	1.171225e-03	1.137840	1.035837e-03	2.004678	4.145382e-04	1.371366	6.117517e-04	1.270209	1.097689e-03	1.712733	1.263079e-03	0.859719	0.000000e+00	0.000000	0.000000e+00	0.000000
40	8000000	6.283311e-04	1.043284	5.705579e-04	1.181762	7.066961e-04	0.957678	5.308630e-04	0.943402	9.377129e-04	0.845772	6.591993e-04	0.872006	6.033436e-04	0.963450	6.545575e-04	1.055429	5.295026e-04	0.932385	6.273322e-04	1.097829	7.473078e-04	0.951720	8.582657e-04	1.283759	5.392357e-04	1.007232	8.124506e-04	0.924900	4.927012e-04	0.991766	4.928842e-04	1.004353	6.066527e-04	1.306285	2.711836e-04	1.624373	1.139920e-03	1.078735	1.070936e-03	2.013263	4.008988e-04	1.155847	5.756488e-04	1.267375	1.114162e-03	1.501025	1.240431e-03	0.861897	0.000000e+00	0.000000	0.000000e+00	0.000000
41	8200000	6.181020e-04	1.057279	5.763188e-04	1.239054	6.971143e-04	0.942155	5.262085e-04	0.979180	9.146410e-04	0.854578	6.402395e-04	0.916455	6.068992e-04	0.957939	6.294235e-04	0.993840	5.313753e-04	0.927042	5.843805e-04	1.140976	7.324068e-04	0.993543	8.297694e-04	1.169356	5.404690e-04	0.987285	8.288119e-04	0.900367	4.494695e-04	1.015687	5.043123e-04	1.000487	6.165119e-04	1.292444	2.678921e-04	1.733473	1.189914e-03	1.103703	1.002009e-03	1.829028	3.808687e-04	1.281904	5.968847e-04	1.239757	1.076220e-03	1.594645	1.192101e-03	0.842106	0.000000e+00	0.000000	0.000000e+00	0.000000
42	8400000	6.071268e-04	1.064745	5.536869e-04	1.203533	6.880678e-04	0.973538	5.089156e-04	1.012453	8.960695e-04	0.847221	6.277202e-04	0.911508	6.065754e-04	0.957353	6.104693e-04	0.963216	5.091692e-04	0.964654	5.886601e-04	1.060568	7.315531e-04	0.988954	7.823924e-04	1.280636	5.250609e-04	0.943290	8.015338e-04	0.831218	4.689998e-04	1.055700	4.943900e-04	1.039048	6.233790e-04	1.300801	2.620104e-04	1.697681	1.202665e-03	1.161341	8.910315e-04	1.864165	4.005574e-04	1.368532	5.762319e-04	1.310235	1.033883e-03	1.732589	1.193525e-03	0.882711	0.000000e+00	0.000000	0.000000e+00	0.000000
43	8600000	5.946936e-04	1.049458	5.247713e-04	1.292243	6.833857e-04	0.943947	5.054177e-04	0.970770	8.798273e-04	0.883249	6.179634e-04	0.933219	5.852099e-04	0.957007	6.213253e-04	0.982909	4.849913e-04	0.984936	5.977718e-04	1.159010	6.901099e-04	0.987598	8.047723e-04	1.140604	5.305454e-04	0.959913	7.993531e-04	0.877581	4.496858e-04	1.050772	4.787782e-04	1.081869	5.976836e-04	1.215508	2.549124e-04	1.545141	1.139194e-03	1.002059	9.665979e-04	1.862118	3.576764e-04	1.100527	5.329673e-04	1.292511	1.050352e-03	1.625198	1.146068e-03	0.847984	0.000000e+00	0.000000	0.000000e+00	0.000000
44	8800000	5.793918e-04	1.066567	5.171170e-04	1.296496	6.508145e-04	0.940497	4.880816e-04	1.023831	8.950980e-04	0.856327	6.059674e-04	0.946635	5.765343e-04	0.933819	5.985254e-04	0.989996	4.708770e-04	1.036437	5.824365e-04	1.148425	6.798715e-04	0.998938	7.506153e-04	1.234332	5.154014e-04	1.024664	7.636249e-04	0.867513	4.526699e-04	1.071797	4.421003e-04	1.134644	6.144354e-04	1.292593	2.781459e-04	1.471149	1.069782e-03	1.073448	8.776786e-04	2.052671	3.366467e-04	1.079806	5.169616e-04	1.348677	9.490340e-04	1.667141	1.128641e-03	0.850648	0.000000e+00	0.000000	0.000000e+00	0.000000
45	9000000	5.702986e-04	1.057206	4.935643e-04	1.256851	6.389614e-04	0.943052	4.736392e-04	1.016921	8.645869e-04	0.853732	5.934505e-04	0.930448	5.785247e-04	0.959984	5.986326e-04	0.986549	4.666419e-04	0.909089	5.721229e-04	1.179353	6.556545e-04	0.997338	7.816006e-04	1.200308	5.049132e-04	0.989218	7.837427e-04	0.857655	4.301883e-04	1.069485	4.280247e-04	1.171382	6.486425e-04	1.236473	2.589189e-04	1.595243	1.051475e-03	0.973857	9.223975e-04	1.869536	3.232546e-04	1.102587	5.200186e-04	1.464356	8.779029e-04	1.734012	1.155917e-03	0.883311	0.000000e+00	0.000000	0.000000e+00	0.000000
46	9200000	5.588392e-04	1.058449	4.737730e-04	1.325152	6.313912e-04	0.918001	4.705083e-04	1.035786	8.278294e-04	0.875729	5.747365e-04	0.931449	5.732561e-04	0.944162	5.884911e-04	0.982237	4.555250e-04	0.931284	5.814628e-04	1.237276	6.418273e-04	0.961796	7.232492e-04	1.233330	4.824739e-04	0.963861	7.251317e-04	0.925087	4.448910e-04	1.016958	4.276569e-04	1.172379	6.241118e-04	1.282746	2.552583e-04	1.471981	9.964497e-04	1.096009	8.447976e-04	2.064819	3.338907e-04	1.103907	5.327645e-04	1.202920	1.026988e-03	1.535399	1.138391e-03	0.883575	0.000000e+00	0.000000	0.000000e+00	0.000000
47	9400000	5.469631e-04	1.068795	4.303036e-04	1.292922	6.051002e-04	0.964589	4.593029e-04	1.016292	8.314746e-04	0.861464	5.722073e-04	0.972616	5.384845e-04	1.011099	5.938605e-04	0.943157	4.717026e-04	0.949671	5.452197e-04	1.206615	6.447035e-04	1.027505	7.060782e-04	1.238175	4.719967e-04	0.994509	7.230896e-04	0.967661	4.317175e-04	1.044200	4.187031e-04	1.121787	6.687959e-04	1.280820	2.527057e-04	1.463147	9.555552e-04	1.071965	8.276711e-04	1.985217	3.323981e-04	1.198068	5.044535e-04	1.367111	8.385520e-04	1.692183	1.087806e-03	0.889230	0.000000e+00	0.000000	0.000000e+00	0.000000
48	9600000	5.409915e-04	1.074360	4.459171e-04	1.387698	6.113603e-04	0.952141	4.611840e-04	1.035655	8.188572e-04	0.846014	5.528736e-04	0.945044	5.518887e-04	1.002119	5.786171e-04	0.975998	4.544572e-04	0.967311	5.178272e-04	1.124963	5.851206e-04	0.973452	7.057623e-04	1.224432	4.607047e-04	1.023213	7.443657e-04	0.991988	4.315242e-04	1.043760	4.109416e-04	1.125292	6.408792e-04	1.314351	2.445496e-04	1.522127	9.965475e-04	1.075117	9.117371e-04	1.964133	3.429225e-04	1.068048	4.923712e-04	1.426649	8.115342e-04	1.762715	1.049984e-03	0.891995	0.000000e+00	0.000000	0.000000e+00	0.000000
49	9800000	5.237974e-04	1.064582	4.285204e-04	1.287561	5.931496e-04	0.933453	4.503147e-04	1.026415	8.152150e-04	0.823326	5.313599e-04	0.946733	5.229115e-04	0.978924	5.781980e-04	0.970306	4.466778e-04	1.035222	4.769579e-04	1.164604	5.747657e-04	0.988496	6.729545e-04	1.209510	4.558654e-04	0.963888	7.504239e-04	0.914836	3.917711e-04	1.011451	4.014973e-04	1.167249	5.812611e-04	1.231905	2.405788e-04	1.596771	9.082704e-04	1.056531	7.946309e-04	1.843806	3.199593e-04	1.075725	4.878610e-04	1.372216	9.687349e-04	1.645794	1.040463e-03	0.936724	0.000000e+00	0.000000	0.000000e+00	0.000000
50	10000000	5.215545e-04	1.067352	4.226770e-04	1.331960	5.759628e-04	0.922397	4.497806e-04	1.003167	8.355467e-04	0.843422	5.379010e-04	0.954320	5.235675e-04	1.001758	5.758400e-04	1.003321	4.358592e-04	0.935201	4.762151e-04	1.127262	5.954119e-04	1.020613	6.253599e-04	1.268025	4.729768e-04	0.930862	7.068083e-04	0.924314	3.975678e-04	1.134062	3.940481e-04	1.170377	5.559775e-04	1.317458	2.645019e-04	1.543508	9.712032e-04	1.051389	7.627138e-04	1.968500	3.092416e-04	1.076120	5.109085e-04	1.355678	6.772349e-04	1.797809	1.032357e-03	0.900356	0.000000e+00	0.000000	0.000000e+00	0.000000
51	10200000	5.106878e-04	1.072904	4.166615e-04	1.363973	5.589537e-04	0.946511	4.334962e-04	0.977955	8.042768e-04	0.863916	5.166103e-04	0.944095	4.920962e-04	1.007457	5.621866e-04	1.014764	4.180928e-04	1.063334	4.325944e-04	1.161725	5.669964e-04	0.999225	6.431941e-04	1.248317	4.682994e-04	0.950652	7.101616e-04	0.980579	3.953317e-04	1.021346	4.220122e-04	1.203457	5.380558e-04	1.322296	2.430079e-04	1.511775	1.013556e-03	1.055561	7.131132e-04	1.941645	3.551322e-04	0.991134	5.446215e-04	1.225897	7.508982e-04	1.701468	1.060993e-03	0.894672	0.000000e+00	0.000000	0.000000e+00	0.000000
52	10400000	5.085990e-04	1.090183	4.340570e-04	1.324092	5.592569e-04	0.929001	4.142487e-04	1.094953	7.907929e-04	0.876710	5.199096e-04	0.906815	4.979185e-04	0.954689	5.663693e-04	1.017257	4.393237e-04	1.084154	4.462225e-04	1.184841	5.482939e-04	0.979058	6.007958e-04	1.276667	4.656275e-04	0.971927	6.801841e-04	0.906690	3.914837e-04	1.123455	3.750134e-04	1.180154	5.579944e-04	1.307640	2.511267e-04	1.519302	9.772544e-04	1.082387	7.732550e-04	1.835409	3.663076e-04	1.231488	4.507428e-04	1.365815	8.203205e-04	1.738071	1.058717e-03	0.899098	0.000000e+00	0.000000	0.000000e+00	0.000000
53	10600000	5.021584e-04	1.069633	4.413873e-04	1.365475	5.426059e-04	0.956419	4.250610e-04	0.979883	7.764125e-04	0.883001	5.030099e-04	0.943472	4.973564e-04	0.945328	5.554169e-04	1.038806	4.223429e-04	1.061802	4.508007e-04	1.127612	5.447303e-04	0.991489	6.180697e-04	1.250867	4.598445e-04	0.930585	6.722506e-04	0.924526	4.083362e-04	1.087565	3.556509e-04	1.224955	5.293481e-04	1.217890	2.427988e-04	1.426145	9.647805e-04	1.024974	6.109915e-04	1.913450	3.209102e-04	1.124611	4.157391e-04	1.343890	9.771345e-04	1.485964	1.058621e-03	0.887616	0.000000e+00	0.000000	0.000000e+00	0.000000
54	10800000	4.926332e-04	1.068971	4.345172e-04	1.339946	5.330400e-04	0.920630	4.138683e-04	1.037034	7.705238e-04	0.834183	5.022650e-04	0.979486	4.759979e-04	0.995056	5.411804e-04	1.048787	4.201605e-04	1.040194	4.394918e-04	1.106965	5.403851e-04	0.977583	6.203436e-04	1.222809	4.794365e-04	0.851253	6.683287e-04	0.939521	3.799488e-04	1.091044	3.633927e-04	1.178507	4.806060e-04	1.260303	2.298193e-04	1.522093	9.392335e-04	1.076135	6.186665e-04	1.837326	3.225214e-04	0.959907	3.677877e-04	1.452919	7.242406e-04	1.752799	1.015817e-03	0.925334	0.000000e+00	0.000000	0.000000e+00	0.000000
55	11000000	4.845313e-04	1.057983	4.190697e-04	1.262621	5.255562e-04	0.951405	4.068016e-04	0.974574	7.573523e-04	0.885210	4.913508e-04	0.988396	4.694723e-04	0.970964	5.320630e-04	1.071017	3.990571e-04	1.017708	4.419308e-04	1.165374	5.510009e-04	0.943495	6.006779e-04	1.311491	4.735996e-04	0.917046	6.409265e-04	0.902901	3.685314e-04	1.036022	3.641305e-04	1.242195	5.003906e-04	1.253949	2.336478e-04	1.397163	9.338028e-04	1.035644	6.434452e-04	1.750255	2.928266e-04	0.991079	4.472496e-04	1.402600	7.422970e-04	1.686040	1.021783e-03	0.937495	0.000000e+00	0.000000	0.000000e+00	0.000000
56	11200000	4.765132e-04	1.071300	4.261394e-04	1.342923	5.097222e-04	0.983399	4.092612e-04	1.009093	7.404990e-04	0.917039	4.786688e-04	0.948268	4.653089e-04	0.994855	4.994825e-04	1.049228	4.029813e-04	1.004328	4.433923e-04	1.080968	5.082919e-04	0.973847	5.957558e-04	1.259399	4.659142e-04	0.907780	6.038088e-04	0.952624	3.591906e-04	1.060227	3.606886e-04	1.179538	4.715329e-04	1.295132	2.383474e-04	1.443393	9.220745e-04	1.015922	6.916373e-04	1.849253	3.357338e-04	1.153748	4.180572e-04	1.445266	8.029684e-04	1.608986	9.914847e-04	0.885282	0.000000e+00	0.000000	0.000000e+00	0.000000
57	11400000	4.737512e-04	1.059336	4.247297e-04	1.267707	5.097939e-04	0.963941	4.076150e-04	0.998986	7.311969e-04	0.884959	4.826777e-04	0.953155	4.391141e-04	0.979467	4.982028e-04	1.007301	3.849379e-04	1.062675	4.304188e-04	1.125728	4.983958e-04	0.977126	5.938614e-04	1.272294	4.499752e-04	0.937613	6.084089e-04	0.937897	3.503822e-04	1.068129	3.618088e-04	1.135063	5.210060e-04	1.172443	2.334111e-04	1.406195	9.576692e-04	0.995004	6.874408e-04	1.893143	3.894972e-04	1.171084	4.308229e-04	1.231963	7.462593e-04	1.713055	1.000365e-03	0.878141	0.000000e+00	0.000000	0.000000e+00	0.000000
58	11600000	4.628160e-04	1.060500	4.175534e-04	1.248494	4.991465e-04	0.975548	3.944463e-04	0.962027	6.953390e-04	0.880303	4.787813e-04	0.987554	4.347477e-04	1.021497	4.860906e-04	1.009000	3.902372e-04	1.035620	4.262172e-04	1.139345	4.698194e-04	1.044743	5.596040e-04	1.279703	4.553770e-04	0.856711	6.103913e-04	0.956868	3.510457e-04	1.108689	3.514117e-04	1.083343	5.023236e-04	1.152106	2.206802e-04	1.459065	8.997515e-04	1.025029	6.507029e-04	1.811465	3.428707e-04	1.110350	3.897222e-04	1.466903	6.789924e-04	1.770388	9.723537e-04	0.925228	0.000000e+00	0.000000	0.000000e+00	0.000000
59	11800000	4.559102e-04	1.051896	3.982597e-04	1.256683	4.849733e-04	0.970970	3.922333e-04	0.928021	6.902721e-04	0.882941	4.670902e-04	0.943063	4.535241e-04	0.999811	4.555805e-04	1.008133	3.816817e-04	1.062854	4.428749e-04	1.074879	4.694913e-04	0.972329	5.138270e-04	1.337669	4.508854e-04	0.909482	5.718506e-04	1.042654	3.388010e-04	1.054935	3.336069e-04	1.136660	4.735569e-04	1.248961	2.485928e-04	1.301074	9.090170e-04	0.976241	7.123257e-04	1.834492	3.538089e-04	1.220280	4.306905e-04	1.389204	7.160484e-04	1.688630	9.765412e-04	0.927268	0.000000e+00	0.000000	0.000000e+00	0.000000
60	12000000	4.479513e-04	1.075107	3.748702e-04	1.310724	4.747091e-04	0.987609	3.880810e-04	0.966145	6.659840e-04	0.895056	4.531959e-04	0.974418	4.545094e-04	1.002109	4.452216e-04	1.035997	3.833579e-04	1.070566	4.329395e-04	1.095039	4.721736e-04	0.967687	5.381553e-04	1.306641	4.357720e-04	0.880842	5.660634e-04	0.993799	3.232894e-04	1.066489	3.157686e-04	1.081013	5.112302e-04	1.172253	2.238750e-04	1.487774	9.558046e-04	1.028400	7.044929e-04	1.906448	3.440780e-04	1.339598	3.561251e-04	1.539491	7.327226e-04	1.675988	9.763338e-04	0.918216	0.000000e+00	0.000000	0.000000e+00	0.000000
61	12200000	4.402614e-04	1.059105	3.693536e-04	1.224802	4.648295e-04	0.943928	3.735820e-04	0.986427	6.609620e-04	0.860919	4.617152e-04	0.975900	4.461919e-04	0.976033	4.329039e-04	1.015996	3.812333e-04	0.999891	4.173699e-04	1.096706	4.469681e-04	1.020557	5.415939e-04	1.318701	4.405433e-04	0.908578	5.876964e-04	0.872705	2.974929e-04	1.125958	3.063564e-04	1.189136	5.223835e-04	1.197999	2.228275e-04	1.317003	8.666704e-04	1.112934	6.834444e-04	1.690076	3.454228e-04	1.410786	3.917180e-04	1.514071	7.077189e-04	1.663009	9.393303e-04	0.969751	0.000000e+00	0.000000	0.000000e+00	0.000000
62	12400000	4.348570e-04	1.068128	3.635564e-04	1.290544	4.662770e-04	0.964206	3.828464e-04	0.929419	6.159622e-04	0.933431	4.312269e-04	0.970179	4.087805e-04	1.030066	4.357772e-04	1.012218	3.700844e-04	1.025373	4.106918e-04	1.082061	4.566580e-04	0.981983	5.197860e-04	1.305466	4.543150e-04	0.993423	5.706602e-04	0.904989	3.179729e-04	1.093514	2.996848e-04	1.215735	4.706784e-04	1.149597	2.304448e-04	1.457660	8.977064e-04	1.116835	6.603313e-04	1.745932	3.370180e-04	1.272139	4.114111e-04	1.310125	7.296708e-04	1.631463	9.790563e-04	0.924190	0.000000e+00	0.000000	0.000000e+00	0.000000
63	12600000	4.322402e-04	1.060017	3.657362e-04	1.257116	4.666600e-04	0.951210	3.736990e-04	0.996213	6.394913e-04	0.875085	4.301978e-04	0.932099	4.078661e-04	1.028008	4.166939e-04	1.006356	3.779901e-04	1.003356	4.317559e-04	1.086625	4.573747e-04	0.920046	5.169407e-04	1.363133	4.505416e-04	0.932138	5.236949e-04	0.985023	3.086258e-04	1.079779	2.905555e-04	1.180320	4.832945e-04	1.089141	2.360527e-04	1.474122	8.758185e-04	1.103043	6.729838e-04	1.691304	3.159330e-04	1.188414	3.569569e-04	1.491828	5.307606e-04	1.915427	9.808083e-04	0.941336	0.000000e+00	0.000000	0.000000e+00	0.000000
64	12800000	4.249660e-04	1.064755	3.520634e-04	1.300213	4.360049e-04	0.982918	3.698161e-04	0.992059	6.237415e-04	0.867070	4.290750e-04	0.951265	4.161304e-04	0.997721	4.049285e-04	1.040552	3.632087e-04	0.987203	4.140068e-04	1.107571	4.456976e-04	0.998251	5.235641e-04	1.311198	4.271124e-04	0.951740	5.485244e-04	0.885635	3.119712e-04	1.141633	3.003479e-04	1.179917	4.282413e-04	1.111859	2.500309e-04	1.404968	8.960492e-04	1.067347	7.579711e-04	1.735687	3.312674e-04	1.105879	3.203073e-04	1.536801	6.711374e-04	1.654301	9.817438e-04	0.956959	0.000000e+00	0.000000	0.000000e+00	0.000000
65	13000000	4.194091e-04	1.069905	3.486094e-04	1.279261	4.364128e-04	0.993288	3.666650e-04	1.003673	6.041823e-04	0.920915	4.163487e-04	0.910119	4.207806e-04	0.982130	3.886976e-04	1.002367	3.642805e-04	1.046480	3.944690e-04	1.112437	4.540351e-04	0.953769	5.332226e-04	1.331332	4.055796e-04	0.916217	5.131367e-04	0.967461	3.109271e-04	1.094722	2.900621e-04	1.270382	4.135768e-04	1.313634	2.623824e-04	1.341093	8.524618e-04	1.074366	6.056720e-04	1.822702	3.799391e-04	1.227270	3.423692e-04	1.488407	6.412643e-04	1.625399	9.610189e-04	0.954865	0.000000e+00	0.000000	0.000000e+00	0.000000
66	13200000	4.184904e-04	1.056893	3.526295e-04	1.277615	4.464515e-04	0.977138	3.616307e-04	1.001718	5.746618e-04	0.904475	3.989520e-04	0.929553	4.208993e-04	1.040095	4.042011e-04	1.014146	3.476234e-04	1.008441	4.241550e-04	1.079647	4.182371e-04	1.000832	5.025529e-04	1.308020	4.010969e-04	0.937806	5.511243e-04	0.871314	3.216481e-04	1.124696	2.728013e-04	1.190510	4.235310e-04	1.106841	2.953224e-04	1.261568	8.420210e-04	1.072664	7.216701e-04	1.678723	3.936306e-04	1.119231	3.079506e-04	1.417955	5.995488e-04	1.596611	9.762750e-04	1.010328	0.000000e+00	0.000000	0.000000e+00	0.000000
67	13400000	4.116200e-04	1.064108	3.447729e-04	1.275720	4.248120e-04	0.969608	3.478958e-04	1.002122	5.928769e-04	0.877244	3.989306e-04	0.957775	3.965711e-04	1.027111	3.941146e-04	1.028481	3.496090e-04	1.033742	4.172317e-04	1.075220	4.308529e-04	0.972232	4.833708e-04	1.371225	3.973330e-04	0.892178	5.764289e-04	0.877110	3.099608e-04	1.093310	2.690059e-04	1.232180	4.385342e-04	1.107233	3.029544e-04	1.388859	8.214542e-04	1.034808	6.894519e-04	1.692478	3.675231e-04	1.162748	3.224346e-04	1.451198	6.318343e-04	1.597418	9.597232e-04	1.001873	0.000000e+00	0.000000	0.000000e+00	0.000000
68	13600000	4.081191e-04	1.056323	3.444192e-04	1.292607	4.294983e-04	0.983944	3.516456e-04	1.013920	5.752437e-04	0.851197	3.923264e-04	0.980246	4.171223e-04	1.006750	3.949339e-04	1.003381	3.444736e-04	0.940072	4.203477e-04	1.102440	4.134312e-04	0.928906	4.839320e-04	1.311857	3.604641e-04	0.917418	5.659756e-04	0.871082	3.192212e-04	1.046722	2.637733e-04	1.322782	4.136689e-04	1.148183	2.887977e-04	1.331193	8.286994e-04	1.045998	7.601649e-04	1.807477	3.538748e-04	1.086214	3.074391e-04	1.611862	6.459011e-04	1.624947	9.427731e-04	0.990965	0.000000e+00	0.000000	0.000000e+00	0.000000
69	13800000	4.056958e-04	1.044433	3.374170e-04	1.259215	4.228330e-04	0.911043	3.563952e-04	1.008134	5.724179e-04	0.873217	3.872249e-04	0.931485	3.862219e-04	1.052059	3.855011e-04	0.970875	3.491645e-04	0.916776	4.295024e-04	1.078243	4.325736e-04	0.949709	4.836117e-04	1.325396	3.689729e-04	0.939436	5.362983e-04	0.917532	3.034187e-04	1.113057	2.775123e-04	1.222418	4.244960e-04	1.156776	3.235169e-04	1.350752	7.580837e-04	1.111578	6.926760e-04	1.681165	3.275190e-04	1.168289	2.825676e-04	1.425315	5.988618e-04	1.641816	9.776714e-04	0.951742	0.000000e+00	0.000000	0.000000e+00	0.000000
